Id,Description,Created at,Updated at,Latitude,Longitude,Short description,Site name [Sites],Latitude [Sites],Longitude [Sites],SOVEREIGN1,TERRITORY1,Notes
1,American Samoa,2016-06-17 7:12,2016-06-17 7:12,-14.30602,-170.696181, - ,Turtuila Island,-14.326,-170.732,USA,American Samoa,
3,Australia - Coral Sea,2016-06-17 7:12,2017-05-24 3:53,-17.404373,149.172363, - ,"Bougainville Reef,West Holmes Reef,East Holmes Reef,Flora Reef,Mantis Reef,Lagoon Reef,Tydeman Reef,nº5 Ribbon Reef,Unnamed site,Osprey Reef","-15.503,-16.243,-16.459,-16.755,-12.21,-12.395,-13.968,-15.377,-17.404373,-16.883","147.102,147.874,148.024,147.738,143.931,143.787,144.508,145.796,149.172363,146.583",Australia ,Coral Sea,
4,Australia - Great Barrier Reef,2016-06-17 7:12,2017-05-24 3:54,-16.447284,145.81735, - ,"Day Reef,Yonge Reef,Holmes Reef,Myrmidon Reef,Ribbon Reefs,Ribbon Reefs,Noggin Pass,Noggin Pass,Noggin Pass,Noggin Pass,Noggin Pass,Viper Reef,Viper Reef,Viper Reef,Viper Reef,Viper Reef,Hydrographers Passage ,Hydrographers Passage ,Hydrographers Passage ,Hydrographers Passage ,Hydrographers Passage ,Cruiser Pass,Trinity Opening,Grafton Passage,Geranium Passage,East of Bowl Reef,Hydrographers Passage ,East of Pompey Reefs,Hydrographers Passage,Unnamed site,Unnamed site,Viper Reef,Hydrographers Passage,Ribbon Reefs,Ribbon Reefs,Nog gin Pass,Nog gin Pass,Hydrographers Passage,Ribbon Reefs,Viper Reef,Hydrographers Passage,Lizard Island,Oropeza Reef,Outer Shoal,Noggin Shoal,Myrmidon Reef,Faraday Shoal,North Hydrographers,South Hydrographers,Unnamed site,Ribbon Reefs,Viper Reef,Hydrographers Passage","-14.479,-14.616,-16.421,-18.266,-15.49,-15.38,-17.09,-17.1,-17.13,-17.1,-17.02,-18.88,-18.88,-18.89,-18.88,-18.78,-19.69,-19.68,-19.79,-19.78,-19.73,-15.377,-14.833,-15.0,-16.133,-16.917,-18.667,-19.333,-19.667,-10.0,-25.0,-18.83,-19.7,-15.633,-15.817,-17.15,-17.167,-20.15,-15.435,-18.862,-19.734,-14.694,-16.558,-16.99,-17.105,-18.313,-18.872,-19.682,-19.867,-16.447284,-15.414,-18.866,-19.757","145.543,145.637,147.987,147.402,145.82,145.8,146.57,146.57,146.59,146.58,146.54,148.44,148.45,148.49,148.49,148.2,150.23,150.24,150.46,150.46,150.36,145.706,144.833,144.883,145.0,145.75,147.833,148.024,150.233,-142.0,-153.0,148.45,150.25,146.333,146.367,146.95,146.95,150.383,145.81,148.414,150.35,145.466,145.999,146.525,146.562,147.424,148.442,150.241,150.461,145.81735,145.803,148.423,150.35",Australia ,Great Barrier Reef,
5,Australia - Northern Australia,2016-06-17 7:12,2017-05-24 3:53,-11.449069,131.77002, - ,"Gulf of Carpentaria,Unnamed site,Unnamed site,Unnamed site,Unnamed site,Unnamed site,Unnamed site,Unnamed site,Unnamed site,Oceanic Shoals Commonwealth Marine Reserve","-15.333,-15.303,-15.443,-15.515,-16.01,-15.657,-15.465,-15.482,-11.225,-11.45","140.167,140.312,140.168,140.111,139.092,138.869,137.917,137.631,134.744,129.277",Australia ,Northern Australia,
6,Australia - Southeastern Australia,2016-06-17 7:12,2017-05-24 3:54,-33.013846,152.764893, - ,"North Solitary Island,Northwest Solitary Island,Groper Island,South Solitary Island,Split Solitary Island,Balls Pyramid, Lord Howe Island","-29.929,-30.017,-30.16,-30.206,-30.24,-31.75","153.391,153.272,153.228,153.267,153.181,159.25",Australia ,Southeastern Australia,
7,Australia - Scott Reef,2016-06-17 7:12,2017-05-24 3:54,-14,121.8, - ,"Scott Reef,Scott Reef,South Scott Reef lagoon","-14.112,-14.133,-14.117","121.853,121.833,121.917",Australia ,Scott Reef,
8,Australia - Western Australia,2016-06-17 7:12,2017-05-24 3:55,-24.572104,112.587891, - ,"Recherche Archipelago, Middle Island,Barrow Island,Goodwyn,Goodwyn,Goodwyn,Goodwyn,Marmion region,Marmion region,Marmion region,Marmion region,Rowley Shoals","-34.026,-20.783,-19.552,-19.552,-19.744,-19.744,-31.716,-31.716,-31.768,-31.768,-17.333","123.359,115.4,115.72,116.497,116.497,115.72,115.166,115.624,115.166,115.624,119.167",Australia ,Western Australia,
9,Bahamas,2016-06-17 7:12,2016-06-17 7:12,25.03428,-77.39628, - ,"Bock Wall,Lee Stocking Island,Lee Stocking Island,Lee Stocking Island,Lee Stocking Island,Bock Wall,Rock Bottom Wall,Bock Wall,Bock Wall,Dixon Hill,Green Cay,Cockburntown,Fernandez Bay,French Bay,Pinnacle area,Pinnacle area,Whale Point, Berry Islands,Lee Stocking Island,San Salvadore Island,San Salvador Seamount,Chub Cay, Berry Islands,Andros Island,New Providence,Dixon Hill, San Salvador Island,Dixon Hill, San Salvador Island,Green Cay, San Salvador Island,Cockburntown, San Salvador Island,Fernandez Bay, San Salvador Island,French Bay, San Salvador Island,San Salvador Seamount,San Salvador Seamount,San Salvador,Grand Bahama Island,Egg Island,Rum Cay,New Providence Island,Great Inagua,Acklins,Eleuthera,Little San Salvador,North Perry Reef, Lee Stocking Island,Exuma Cays,Unnamed site,Unnamed site,Unnamed site,Riding Rock, San Salvador,Sand Point, San Salvador,Rocky Pt., San Salvador,Catto Cay, San Salvador,Unnamed site","23.775,23.796,23.788,23.775,23.783,28.826,19.701,23.832,23.78,24.138,24.142,24.053,24.015,23.945,24.233,24.14,25.39,23.767,24.077,24.228,25.417,24.433,25.092,24.125,24.138,24.14,24.053,24.027,23.942,24.153,24.163,24.077,26.659,25.497,23.685,25.092,21.066,22.366,24.931,24.571,23.783,26.767,27.0,21.0,21.0,24.048,23.958,24.108,24.144,23.767","-76.092,-76.107,-76.083,-76.092,-76.1,-76.153,-80.054,-76.153,-76.083,-74.437,-74.52,-74.543,-74.557,-74.522,-74.482,-74.438,-78.877,-76.1,-74.476,-74.483,-77.891,-77.95,-77.4,-74.413,-74.538,-74.508,-74.61,-74.542,-74.538,-74.448,-74.477,-74.476,-78.521,-76.882,-74.839,-77.4,-73.324,-74.053,-76.19,-75.914,-76.101,-76.1,-79.0,-79.0,-73.0,-74.538,-74.571,-74.533,-74.459,-76.1",Bahamas,Bahamas,
10,Barbados,2016-06-17 7:12,2016-06-17 7:12,13.193887,-59.543198, - ,"West coast of Speightstown,Trader Bank,Paynes Bay, Barbados","13.257,13.05,13.162","-59.662,-59.65,-59.658",Barbados,Barbados,
11,Belize,2016-06-17 7:12,2016-06-17 7:12,17.155881,-88.253174, - ,"Queens Cay,Glovers Reef,Unnamed site","16.433,16.8,17.204","-88.033,-87.783,-88.143",Belize,Belize,
12,Bermuda,2016-06-17 7:12,2016-06-17 7:12,32.3078,-64.7505, - ,"Kitchen shoal,Breakers,North Rock,Unnamed site,Rita,Coopers,Tuckers,Spittal,Devonshire,Hungry Bay,XL,Coopers,Tuckers,Spittal,Devonshire,Hungry Bay,Castle Harbour,Gurnet Rock,John Smith’s Bay,Princess Beach,Western Blue Cut,Rim Reef,Rim Reef","32.367,32.252,32.47,32.325,32.358,32.341,32.333,32.312,32.302,32.302,32.366,32.342,32.319,32.301,32.293,32.277,32.335,32.316,32.3,32.233,32.366,32.75,32.8","-64.644,-64.795,-64.768,-64.653,-64.641,-64.658,-64.671,-64.715,-64.738,-64.757,-64.601,-64.63,-64.661,-64.71,-64.73,-64.744,-64.654,-64.666,-64.7,-64.816,-64.933,-65.383,-65.416",United Kingdom,Bermuda,
13,Bonaire,2016-06-17 7:12,2016-06-17 7:12,12.17836,-68.23853, - ,"Karpata,Unnamed site,Bonaire","12.217,12.178,12.15","-68.354,-68.239,-68.283",Netherlands,Bonaire,
14,Brazil - Eastern Brazil,2016-06-17 7:12,2017-05-24 4:04,-18.199348,-37.595215, - ,"Unnamed site,Unnamed site,Region of Espírito Santo State,Region of Espírito Santo State,“Vapor 48” shipwreck, Pernambuco,Unnamed site,Rocas Atoll,Abrolhos Bank,Amapá,Pará,Espirito Santo,Ceará state","-4.983,-7.85,-21.303,-20.167,-8.133,-18.199348,3.85,-18.1,4.133,2.117,-19.577,-3.533","-35.0,-35.0,-40.512,-40.033,-34.6,-37.595215,-33.817,-38.0,-50.583,-40.45,-39.264,-38.266",Brazil ,Eastern Brazil,
16,Brazil - Fernando Noronha,2016-06-17 7:12,2017-05-24 4:05,-3.857642,-32.429704, - ,Fernando de Noronha Archipelago,-3.833,-32.25,Brazil ,Fernando Noronha,
18,Brazil - St Peter and St Paul Archipelago,2016-06-17 7:12,2017-05-24 4:05,0.916944,-29.334444, - ,"Unnamed site,St. Peter and St. Paul’s Archipelago","0.917,0.919","-29.334,-29.509",Brazil ,St Peter and St Paul Archipelago,
19,Brazil - Trindade and Martin Vaz,2016-06-17 7:12,2017-05-24 4:05,-20.525,-29.325, - ,"Unnamed site,Vitoria,Almirante Saldaranha,Jaseur,Davis,Trindade Shelf,Columbia Bank,Eclaireur,Ponta do 5 Farilhões,Ponta Noroeste,Enseada do Príncipe,Vitória,Al Saldanha,Besnard,Montague,Jaseur East,Dogaressa,Columbia,Trindade,Martin Vaz,Trindade Island,Martin Vaz Island","-20.525,-20.514,-22.382,-20.485,-20.577,-20.504,-20.713,-20.132,-20.53,-20.493,-20.526,-20.514,-22.382,-20.033,-20.485,-20.833,-20.833,-20.577,-20.504,-20.417,-20.5,-20.5","-34.5,-38.071,-37.588,-36.13,-34.806,-25.355,-35.421,-37.492,-29.33,-20.345,-29.31,-38.071,-37.588,-38.083,-38.0,-35.417,-34.0,-32.333,-25.355,-29.0,-29.333,-29.333",Brazil ,Trindade and Martin Vaz,
20,Cayman Islands,2016-06-17 7:12,2016-06-17 7:12,19.3133,-81.2546, - ,"Rock Bottom Wall, Little Cayman Island,Little Cayman Islands,Rock Bottom,Paul's Anchors,Unnamed site,Jackson's Point, Little Cayman Island,Rock Bottom Reef, Little Cayman,Unnamed site","19.701,19.683,19.694,19.7,19.322,19.69,19.702,19.69","-80.054,-80.05,-80.07,-80.057,-81.241,-80.037,-80.06,-80.037",United Kingdom,Cayman Islands,
21,Chagos Archipelago,2016-06-17 7:12,2017-05-24 4:06,-6,72, - ,Unnamed site,-6.283,72.083,Mauritius,Chagos Archipelago,
22,Micronesia - Chuuk atoll,2016-06-17 7:12,2017-05-24 4:07,5.57286,153.58504, - ,"Anaw Pass,South Pass","7.208,7.756","151.688,151.797",Micronesia ,Chuuk atoll,
23,Cook Islands,2016-06-17 7:12,2016-06-17 7:12,-21.236736,-159.777671, - ,Rarotonga,-21.224,-159.728,New Zealand,Cook Islands,
24,Costa Rica - Pacific Ocean,2016-06-17 7:12,2017-05-24 4:11,9.033951,-84.534302, - ,,,,Costa Rica ,Costa Rica ,
25,Cuba,2016-06-17 7:12,2016-06-17 7:12,21.5218,-77.781167, - ,Bay of Matanzas,23,-80.667,Cuba,Cuba,
26,Curaçao,2016-06-17 7:12,2016-06-17 7:12,12.16957,-68.99002, - ,"Buoy 2,Buoy 1,Unnamed site,Buoy 0,Carmabi Study Area,Unnamed site,Buoy 0/1,Seaquarium reef,Unnamed site,Unnamed site,Unnamed site,Playa Forti","12.13,12.083,12.0,12.117,12.119,12.084,12.125,12.084,12.17,12.126,12.13,12.083","-68.976,-69.0,-69.0,-69.95,-68.97,-68.898,-68.974,-68.898,-68.99,-68.974,-68.983,-68.899",Netherlands,Curacao,
27,Fiji,2016-06-17 7:12,2016-06-17 7:12,-17.713371,178.065032, - ,,,,Fiji,Fiji,
28,French Polynesia,2016-06-17 7:12,2016-06-17 7:12,-17.679742,-149.406843, - ,"Takapoto atoll,Moorea","-14.667,-17.5","-145.167,-149.833",France,French Polynesia,
29,Ecuador - Galápagos Islands,2016-06-17 7:12,2017-05-24 4:13,-0.829278,-90.982067, - ,"Unnamed site,Unnamed site,Unnamed site,Unnamed site","0.583,-1.5,0.583,-1.5","-91.583,-89.417,-89.417,-91.583",Ecuador ,Galapagos Islands,
30,Grenada,2016-06-17 7:12,2016-06-17 7:12,12.117,-61.679, - ,Unnamed site,12.117,-61.679,Grenada,Grenada,
31,Guadeloupe,2016-06-17 7:12,2016-06-17 7:12,16.265,-61.551, - ,Unnamed site,16.265,-61.551,France,Guadeloupe,
32,Micronesia - Guam,2016-06-17 7:12,2017-05-24 4:18,13.444304,144.793731, - ,"Tumon Bay,Achang","13.5,13.217","144.783,144.717",USA,Guam,
33,USA - Hawaii,2016-06-17 7:12,2017-05-24 4:14,19.896766,-155.582782, - ,"Au'au Channel,Au'au Channel,Au'au Channel,Au'au Channel,Au'au Channel,Unnamed site,Au’au Channel,Au’au Channel,Maui,Maui,Kaua'I,Maui,Ni'ihau,Kaua'i,Maui,Kaua'I,Laysan,O'ahu,O'ahu,Kaua'I,Kaua'i,Kaua'i,Kaua'i,Maui,Necker,Ni'ihau,Nihoa,South Oahu,Au'au Channel,Pearl and Hermes Atoll,Southeastern Maui,Ni‘ihau,Necker,Laysan,Pearl and Hermes,Midway,Kure,Keahole Point,Cross Seamount,Au'au Channel,Au'au Channel,Au'au Channel,Au'au Channel,French Frigate Shoals,Midway Atoll,Kure Atoll,O'ahu,Lisianski,Laysan,Gardner Pinnacles,Ni‘ihau,Kauai,Oahu,Maui,Hawaii,Unnamed site,Au'au Channel,North-West Hawaiian Islands,Penguin Bank, Molokaii,Au'au Channel,French Frigate Shoals,Penguin Bank, Molokaii,Kure Atoll,Pearl and Hermes Atoll,Maro Reef,Laysan Island,Lisianski Island,Kure Atoll","20.797,20.95,20.942,20.814,20.856,19.896766,20.983,20.733,20.94,20.879,21.928,20.794,22.03,21.856,20.95,21.887,25.726,21.28,21.259,21.889,21.887,21.889,21.907,20.735,23.491,21.823,22.739,21.261,21.043,27.9,20.607,22.0,23.634,25.715,27.763,28.5,28.0,19.801,18.731,20.758,20.78,20.767,20.758,23.25,28.5,28.0,21.269,25.715,25.715,25.033,21.85,21.928,21.85,20.896,19.897,20.883,20.95,23.564,21.212,20.766,24.048,21.0,28.667,27.764,25.719,25.726,25.715,28.4918","-156.717,-156.75,-156.757,-156.711,-156.731,-155.582782,-156.633,-156.858,-156.762,-156.746,-159.661,-156.718,-160.102,-159.433,-156.753,-159.602,-171.824,-157.86,-157.709,-159.583,-159.602,-159.583,-159.629,-156.655,-164.754,-160.11,-161.172,-157.838,-157.184,-175.9,-155.926,-160.0,-164.741,-171.813,-175.984,-177.5,-178.0,-156.129,-158.26,-156.575,-156.673,-156.683,-156.683,-166.917,-177.5,-178.0,-157.981,-173.833,-172.5,-168.0,-160.0,-159.661,-157.838,-156.741,-156.758,-156.7,-156.766,-163.455,-157.355,-156.67,-166.327,-157.5,-178.5,-175.985,-170.016,-171.824,-173.833,-178.2879",USA ,Hawaii,
34,Honduras - Bay Islands,2016-06-17 7:12,2017-05-24 4:14,16.095,-86.927, - ,"Utila,Unnamed site,Stingray Point ,Little Bight ,Black Coral Wall ,Lighthouse Reef ,Coral View","16.095,16.095,16.0689055,16.07926302,16.08305968,16.08534778,16.08823274","-86.927,-86.927,-86.95477948,-86.92942222,-86.91699554,-86.89803786,-86.91094506",Honduras ,Bay Islands,
35,Israel - Red Sea,2016-06-17 7:12,2017-05-24 4:14,29.533699,34.959183, - ,"Interuniversity Institute for Marine Science ,Dekel Beach,Japanese Gardens,Katza,Interuniversity Institute for Marine ,Unnamed site,Interuniversity Institute for Marine Science,H. Steinitz Marine Biology Laboratory,Interuniversity Institute for Marine Science,Dekel Beach,H. Steinitz Marine Biology Laboratory,Interuniversity Institute for Marine Sciences,Interuniversity Institute for Marine ,Coral Beach,Eilat","29.5,29.523,29.505,29.523,29.5,29.501,29.5,29.5,29.5,29.539,29.5,29.5,29.5,29.514228,0.0","34.917,34.934,34.917,34.934,34.917,34.917,34.933,34.933,34.917,34.946,34.967,34.917,34.933,34.923732,0.0",Israel ,Israel ,
36,Italy - Ligurian Sea,2016-06-17 7:12,2017-05-24 4:15,43.7542,8.8363, - ,"Portofino,Punta Faro,Corallone,Mantice,Bordighera","44.3,44.287,44.226,44.271,43.779","9.2,9.221,8.46,8.523,7.681",Italy ,Italy ,
37,Italy - Tyrrhenian Sea,2016-06-17 7:12,2017-05-24 4:15,40.711614,13.200073, - ,"Vercelli Seamount,Rete Bruno,Punta S. Angelo,Torre di Grado,Scoglio D'Isca,Campo Scogli,Olbia Canyon,Favazzina","41.107,42.689,40.691,40.602,40.606,40.768,41.07,38.264","10.907,10.023,13.894,14.503,14.528,14.269,9.798,15.739",Italy ,Italy ,
38,Jamaica,2016-06-17 7:12,2016-06-17 7:12,18.109581,-77.297508, - ,"Discovery Bay,Discovery Bay,Tobacco Reef,Discovery Bay,Unnamed site","18.467,18.458,16.833,18.5,18.11","-77.408,-77.398,-88.066,-77.333,-77.297",Jamaica,Jamaica,
39,Japan - Ryukyu Islands (Okinawa),2016-06-17 7:12,2018-11-13 4:22,26.212401,127.680932, - ,"Motobu Peninsula,Ryugu Reef,Sesoko Island,Unnamed site","26.704,26.531,26.67,26.198","127.878,127.862,127.865,127.632",Japan ,Ryukyu Islands,
40,USA - Johnston Atoll,2016-06-17 7:12,2017-05-24 4:19,16.756667,-169.533056, - ,"Johnston Atoll,Unnamed site,Unnamed site,Unnamed site,Unnamed site,Unnamed site,Johnston Atoll","16.75,16.772,16.75,16.787,16.759,16.652,16.0","-169.5,-169.544,-169.5,-169.464,-169.532,-169.576,-169.0",USA ,Johnston Atoll,
41,Micronesia - Mariana Islands,2016-06-17 7:12,2017-05-24 4:19,16.616667,145.616667, - ,"Garapan Anchorage,Saipan,Tinian,Rota,Guam,Galvez Bank,Guam,Tinian,Saipan","15.25,15.23,15.1,14.2,13.55,13.1,13.5,15.18,15.0","145.6,145.75,145.6,145.2,144.87,144.45,144.8,144.75,145.63",USA,Mariana Islands,
42,Micronesia - Marshall Islands,2016-06-17 7:12,2017-05-24 4:19,6.068302,171.989379, - ,"Enewetak Atoll,Enewetak Atoll,Enewetak Atoll,Enewetak Atoll,Enewetak Atoll,Enewetak Atoll,Enewetak Atoll,Enewetak Atoll,Enewetak Atoll,Enewetak Atoll,Enewetak Atoll,Enewetak Atoll,Enewetak Atoll,Enewetak Atoll,Unnamed site,Enewetak Atoll","11.466,11.466,11.463,11.452,11.427,11.436,11.423,11.417,11.41,11.406,11.89,11.397,11.39,11.386,11.456,11.465","-162.384,-162.395,-162.372,-162.348,-162.274,-162.302,-162.261,-162.244,-162.179,-162.212,-162.199,-162.191,-162.178,-162.164,-162.284,162.189",Marshall Islands,Marshall Islands,
43,Martinique,2016-06-17 7:12,2016-06-17 7:12,14.642,-61.024, - ,Unnamed site,14.642,-61.024,France,Martinique,
