Id,Description,Created at,Updated at,Latitude,Longitude,Short description,Site name [Sites],Latitude [Sites],Longitude [Sites],SOVEREIGN1,TERRITORY1,Notes
45,Micronesia - Caroline Islands (Pohnpei),2016-06-17 7:12,2018-11-13 4:33,7.51498,134.58252, - ,"Ngemelis Island,Puluwat Atoll, Caroline Islands,Magic Kingdom, Caroline Islands,Kayangel Atoll,Pohnpei,Caroline Islands,Pohnpei,Siaes Wall,Turtle Cove,Unnamed site","7.138,7.354,9.434,8.071,6.93,6.79,6.854,7.308,7.084,6.854","134.222,149.18,138.035,134.682,158.11,158.034,158.262,134.22,134.255,158.262",Micronesia ,Caroline Islands,
46,Panama - Caribbean Sea,2016-06-17 7:12,2017-05-24 4:16,9.062601,-81.55426, - ,"Perro Islands,Unnamed site","7.953,9.839","-82.01,-79.503",Panama ,Panama ,
47,Panama - Pacific Ocean,2016-06-17 7:12,2017-05-24 4:17,7.054216,-80.612183, - ,"Hannibal Bank,Uva Islands","7.436,7.815","-82.075,-81.759",Panama ,Panama ,
48,Puerto Rico,2016-06-17 7:12,2016-06-17 7:12,18.220833,-66.590149, - ,"Desecheo Island,Black Wall,Se Slope,El Hoyo-Precipio,Weinberg,Grammanik Bank,Southern Vieques Island,La Parguera,Guánica Bay,Black Jack Reef, Vieques Island,Caja de Muertos East,Caja de Muertos West,East Dumpsite East,East Dumpsite West,East of Channel,Outfall,West of Channel,West Dumpsite,Ratones East,Ratones Center,West of Ratones,East of Tallaboa,Tallaboa,Hole-in-the-Wal,El Hoyo,Abrir la Sierra,Weinberg, La Parguera,Bajo de Sico,Tourmaline,Hole-in-the-Wall, La Parguera,Precipicio, La Parguera,Terrace, La Parguera,Black Wall, La Parguera,Buoy, La Parguera,Unnamed site,Mona Island,Vieques Island, Puerto Rico,Bajo de Sico, Puerto Rico,Rio Grande, Puerto Rico,Mona Island,Hole-in-the-Wall, La Parguera,Caja de Muertos Island, Ponce,Bajo de Cico Bank,Hind Bank MCD,Mona Island","18.382,17.883,17.887,17.875,17.889,18.189,18.051,17.877,17.925,18.05,17.843,17.853,17.899,17.906,17.924,17.929,17.933,17.943,17.945,17.946,17.944,17.938,17.943,17.884,17.877,18.762,17.89,18.231,18.175,17.885,17.875,17.879,17.883,17.888,18.221,18.083,18.122,18.245,18.42,18.046,17.89,17.853,18.233,18.2,18.05","-67.488,-67.015,-67.003,-67.042,-66.986,-64.956,-65.463,-60.043,-66.872,-65.45,-66.568,-66.581,-66.61,-66.62,-66.621,-66.642,-66.657,-66.668,-66.673,-66.68,-66.69,-66.711,-66.73,-67.021,-67.041,-67.157,-66.989,-67.432,-67.327,-67.022,-67.049,-67.033,-67.015,-66.997,-66.59,-67.893,-65.193,-67.413,-65.795,-67.879,-66.989,-66.581,-67.417,-62.417,-67.9",USA,Puerto Rico,
49,Saudi Arabia - Red Sea,2016-06-17 7:12,2017-05-24 4:30,22.252,38.956, - ,reef Al Fahal,22.252,38.956,Saudi Arabia ,Saudi Arabia ,
50,El Salvador,2016-06-17 7:12,2017-05-24 4:28,24,-74.667, - ,San Salvador,24,-74.667,El Salvador,El Salvador,
51,South Africa,2016-06-17 7:12,2016-06-17 7:12,-34.787867,24.060059, - ,"Unnamed site,Tsitsikamma National Park","-34.05,0.0","23.894,0.0",South Africa,South Africa,
52,Spain - Mediterranean Sea,2016-06-17 7:12,2017-05-24 4:31,42.330488,3.338814, - ,"Cap de Creus,Cap de Creus,Punta Falconera, Cap de Creus,Punta de sa Oliguera, Cap de Creus,Ses Ielles, Cap de Creus,Punta Salinas, Coast of Montgri,Illa del Dufí, Medas Islands,Serra Ventosa, Medas Islands,Cova de la Reina, Medas Islands,Barda del Sastre, Medas Islands,Illes Medes,Illa del Düí, Coast of Montgri,Cap de Creus","42.312,42.05,42.229,42.334,42.311,42.099,42.103,43.042,43.041,43.041,43.042,42.103,42.32","3.318,3.05,3.217,3.275,3.297,3.214,3.196,3.225,3.225,3.225,3.225,3.196,3.326",Spain ,Spain ,
53,St Vincent,2016-06-17 7:12,2016-06-17 7:12,13.253,-61.197, - ,Unnamed site,13.253,-61.197,Saint Vincent and the Grenadines,St Vincent,
54,Sudan - Red Sea,2016-06-17 7:12,2017-05-24 4:31,19.672332,37.683105, - ,"Wingate Reef, Port Sudan",19.633,37.3,Sudan ,Sudan ,
55,Turks and Caicos,2016-06-17 7:12,2016-06-17 7:12,21.694,-71.798, - ,Turks and Caicos,21.694,-71.798,United Kingdom,Turks and Caicos,
56,US Virgin Islands,2016-06-17 7:12,2016-06-17 7:12,18.335765,-64.896335, - ,"Hind Bank MCD,Hind Bank MCD,Hind Bank MCD,Hind Bank MCD,Mid-shelf Reef 1,South St. Thomas,Hind Bank MCD,Hind Bank MCD,Red Hind Bank,Lang Bank,Hind Bank MCD,Hind Bank MCD,Southeast of St. Thomas,Perseverance Bay,St. Croix,Hind Bank MCD,Hind Bank MCD,St Thomas,St Croix,Unnamed site,Black Point,Flat Cay,Unnamed site,Salt River Canyon, St. Croix,Unnamed site,insular shelf south St Thomas,insular shelf south St John,Cane Bay, St Croix,St. John,Flat Cay,Buck Island,College shoal,Buck Island,South Capella","18.22,18.22,18.178,18.197,18.25,18.304,18.197,18.2,18.203,17.817,18.185,18.214,18.294,18.346,17.75,18.205,18.205,18.261,17.706,18.465,18.344,18.318,18.0,17.787,18.318,18.261,18.249,17.773,18.222,18.53,18.465,18.31,18.279,18.263","-65.1,-64.983,-65.1,-64.983,-64.77,-64.96,-65.079,-65.667,-65.002,-64.45,-65.076,-64.999,-64.868,-64.987,-64.833,-65.003,-65.1,-64.85,-64.859,-65.489,-64.986,-64.989,-65.0,-64.759,-64.989,-64.85,-64.769,-64.811,-64.676,-65.652,-65.498,-65.128,-64.898,-64.872",USA,US Virgin Islands,
58,USA - Pulley Ridge,2016-06-17 7:12,2017-05-24 4:47,24.581471,-81.639404, - ,"Pulley Reef,southern Pulley Ridge,southern Pulley Ridge,Upper Keys,Lower Keys,Dry Tortugas,Unnamed site,Unnamed site,Unnamed site,Unnamed site,Unnamed site,Unnamed site,Eastern Gulf of Mexico,Eastern Gulf of Mexico,Eastern Gulf of Mexico,Eastern Gulf of Mexico,Unnamed site,Unnamed site,Unnamed site,Unnamed site,Unnamed site,Upper Keys,Lower Keys,Dry Tortugas,Marathon, Florida","24.833,25.0,24.667,24.978,24.89,24.652,28.333,28.333,28.7,28.7,24.581471,24.607,27.0,27.0,24.5,24.5,25.4,26.292,26.292,26.017,26.017,24.934,24.516,24.611,24.395","-83.667,-83.6,-83.783,-80.459,-81.645,-82.89,-84.167,-84.417,-84.167,-84.417,-81.639404,-81.093,-84.667,-82.5,-84.0,-81.667,-82.3,-80.067,-80.042,-80.067,-80.083,-80.563,-81.542,-82.871,-81.004",USA ,Pulley Ridge,
59,USA - Gulf of Mexico,2016-06-17 7:12,2017-05-24 4:47,25.304304,-90.065918, - ,"Alabama Alps Reef,Talus Block,Yellowtail Reef,Roughtongue Reef,Coral Tree Reef,Madison Swanson Reef,Unnamed site","29.254,29.321,29.45,29.439,29.487,29.187,25.304304","-88.339,-87.767,-87.592,-87.576,-86.139,-85.679,-90.065918",USA ,Gulf of Mexico,
60,USA - Continental Atlantic Ocean,2016-06-17 7:12,2023-10-27 18:21,35.235525,-75.476074, - ,"Cape Fear,Cape Fear,American Shoal","33.533,33.642,0.0","-77.417,-76.942,0.0",USA ,USA ,
61,USA - Continental Pacific Ocean,2016-06-17 7:12,2023-10-27 18:21,44.635437,-125.024414, - ,"Heceta Bank,Farnsworth Bank, Santa Catalina Island","44.033,33.385","-124.867,-118.506",USA ,USA ,
62,Vanuatu,2016-06-17 7:12,2016-06-17 7:12,-15.377,166.959, - ,"Espiritu Santo, Vanuatu",15.544,167.275,Vanuatu,Vanuatu,
63,Venezuela - Caribbean Sea,2016-06-17 7:12,2023-10-23 18:47,11.75,-64.417, - ,Los Hermanos,11.75,-64.417,Venezuela ,Venezuela ,
76,Poland,2017-04-18 2:29,2017-04-18 2:29,52.237049,21.017532, - ,,,,Poland,Poland,
77,Philippines,2017-04-18 2:57,2023-11-02 22:15,14.599512,120.984222, - ,"Unnamed site,Bauan (Batangas),Apo Reef","13.801,13.8025,12.8582","120.911,120.91125,120.8925",Philippines,Philippines,
78,São Tomé and Príncipe,2017-04-18 2:59,2017-04-18 2:59,0.33654,6.72732, - ,Lagoa Azul,0.409,6.608,Sao Tome and Principe,Sao Tome and Principe,
79,Brunei,2017-04-18 3:00,2017-04-18 3:00,4.535277,114.727669, - ,,,,Brunei,Brunei,
80,Papua New Guinea,2017-05-24 4:50,2018-05-10 1:33,-6.908,147.141, - ,Kimbe Bay,-5.3,150.124,Papua New Guinea,Papua New Guinea,
81,Israel - Mediterranean Sea,2017-05-24 4:51,2018-05-10 1:34,32.117,34.714, - ,,,,Israel ,Israel ,
82,Republic of Maldives,2017-05-24 4:52,2018-05-10 1:34,3.203,73.22, - ,,,,Maldives,Maldives,
83,Solomon Islands,2017-05-24 4:53,2018-05-10 1:35,-9.646,160.156, - ,Peava,-8.789,158.233,Solomon Islands,Solomon Islands,
84,Dominica,2017-06-02 0:28,2018-05-10 1:36,15.414,-61.37, - ,,,,Dominica,Dominica,
85,British Virgin Islands,2017-07-26 0:22,2018-05-10 1:37,18.421,-64.639, - ,,,,United Kingdom,British Virgin Islands,
86,Saint Lucia,2017-07-26 0:22,2018-05-10 1:38,13.909,-60.978, - ,,,,Saint Lucia,Saint Lucia,
87,Aruba,2017-07-26 0:23,2018-05-10 1:38,12.521,-69.968, - ,,,,Netherlands,Aruba,
88,Colombia - Pacific Ocean,2017-07-26 0:23,2018-05-10 1:39,4.545,-77.395, - ,,,,Colombia ,Colombia ,
89,Colombia - Caribbean Sea,2017-07-26 0:23,2018-05-10 1:40,11.391,-74.69, - ,,,,Colombia ,Colombia ,
90,Norway,2017-08-10 6:31,2018-05-10 1:41,58.39,9.04, - ,,,,Norway,Norway,
91,Denmark,2017-08-10 6:52,2018-05-10 1:42,56.548,10.501, - ,,,,Denmark,Denmark,
92,Saint Kitts and Nevis,2017-09-26 8:08,2018-05-10 1:43,17.357,-62.782, - ,,,,Saint Kitts and Nevis,Saint Kitts and Nevis,
93,Trinidad and Tobago,2017-09-26 8:08,2018-05-10 1:44,10.795,-58.915, - ,,,,Trinidad and Tobago,Trinidad and Tobago,
94,Dominican Republic,2017-09-26 8:09,2018-05-10 1:45,18.25,-70.124, - ,,,,Dominican Republic,Dominican Republic,
95,Malaysia,2017-10-11 9:42,2017-10-11 9:42,3.751893,107.666016, - ,,,,Malaysia,Malaysia,
96,Montserrat,2017-11-06 21:01,2018-05-10 1:48,16.742,-62.187, - ,,,,United Kingdom,Montserrat,
98,Mexico - Baja California,2017-11-15 15:52,2017-11-15 15:52,26.39,-110.74, - ,,,,Mexico ,Baja California,
100,Saba Bank,2017-11-29 19:20,2023-11-02 22:12,17.63333,-66.25, - ,,,,Netherlands,Saba Bank,
101,Indonesia,2017-12-04 17:23,2017-12-04 17:23,-8.008,115.4, - ,,,,Indonesia,Indonesia,
102,Egypt - Red Sea,2017-12-07 11:44,2017-12-07 11:44,26.011,34.645, - ,,,,Egypt ,Egypt ,
103,Djibouti,2017-12-07 11:45,2017-12-07 11:45,11.743,43.148, - ,,,,Djibouti,Djibouti,
104,Pitcairn Islands,2017-12-10 10:32,2017-12-10 10:32,-24.376,-128.324, - ,,,,United Kingdom,Pitcairn Islands,
105,Taiwan,2017-12-11 10:07,2017-12-11 10:07,21.733,120.844, - ,,,,Taiwan,Taiwan,
106,India - Arabian Sea,2017-12-11 10:24,2023-10-27 18:04,16.307,73.004, - ,,,,India ,India ,
107,Republic of Palau,2018-03-15 6:26,2018-05-10 1:31,7.522,134.459, - ,,,,Palau,Palau,
108,Croatia,2018-04-10 0:40,2018-11-13 4:38,44.373,14.925, - ,,,,Croatia,Croatia,
109,Peru,2018-04-16 2:03,2018-11-13 4:33,-10.773,-77.981, - ,,,,Peru,Peru,
111,Portugal,2018-04-20 5:24,2018-04-20 5:24,36.954,-9.004, - ,,,,Portugal,Portugal,
113,Oman,2018-05-06 22:51,2018-05-10 1:27,22.427,59.909, - ,,,,Oman,Oman,
114,Tonga,2018-05-10 0:51,2018-05-10 0:51,-21.179,-175.199, - ,,,,Tonga,Tonga,
115,Kiribati,2018-05-10 0:57,2018-05-10 0:57,1.99,-157.49, - ,,,,Kiribati,Kiribati,
116,New Caledonia,2018-05-10 1:02,2018-05-10 1:02,-20.015,164.195, - ,Chesterfield Islands,-19.35,158.67,France,New Caledonia,
117,Mexico - Caribbean Sea,2018-05-10 1:07,2023-10-23 20:25,21.032,-86.703, - ,,,,Mexico ,Mexico ,
118,Sweden,2018-05-10 1:15,2018-05-10 1:15,58.866,11.167, - ,,,,Sweden,Sweden,
119,Italy - Ionian Sea,2018-05-10 1:22,2018-05-10 1:22,38.39,16.76, - ,,,,Italy ,Italy ,
120,Greece,2018-05-10 1:25,2018-05-10 1:25,39.019,25.268, - ,,,,Greece,Greece,
121,Malta,2018-05-11 23:53,2018-05-11 23:53,35.9375,14.3754, - ,,,,Malta,Malta,
122,Christmas Island,2018-05-11 23:55,2018-05-11 23:55,-10.4475,105.6904, - ,,,,Australia ,Christmas Island,
123,Seychelles,2018-05-11 23:56,2018-05-11 23:56,-4.6796,55.492, - ,,,,Seychelles,Seychelles,
124,Spain - Atlantic Ocean,2018-05-11 23:58,2023-10-23 18:46,43.597,-9.496, - ,,,,Spain ,Spain ,
125,Turkey - Sea of Marmara,2018-05-11 23:59,2018-05-11 23:59,40.6681,28.1123, - ,,,,Turkey ,Turkey ,
126,Italy - Mediterranean,2018-05-12 0:02,2018-05-12 0:02,37.859,16.318, - ,,,,Italy ,Italy ,
127,Mauritius,2018-05-18 6:13,2018-05-18 6:13,-20.348,57.552, - ,,,,Mauritius,Mauritius,
129,Navassa Island,2018-05-21 6:10,2018-05-21 6:12,18.41,-75.011, - ,,,,Haiti,Navassa Island,Overlapping claim: USA and Jamaica
130,Turkey - Mediterranean Sea,2018-06-21 10:12,2018-06-21 10:12,38.865,26.52, - ,,,,Turkey ,Turkey ,
131,Chile - Easter Island,2018-09-25 22:59,2023-10-23 20:22,-27.1127,-109.3497, - ,,,,Chile,Easter Island,
132,New Zealand,2018-09-25 23:02,2018-09-25 23:02,-40.9006,174.886, - ,,,,New Zealand,New Zealand,
133,Japan - Ogasawara,2018-09-26 22:12,2018-09-26 22:12,27.0944,142.1919, - ,,,,Japan ,Ogasawara Islands,
134,Portugal - Azores,2018-09-26 22:19,2018-09-26 22:19,37.7412,-25.6756, - ,,,,Portugal ,Azores,
135,France - Mediterranean Sea,2018-09-26 22:24,2018-09-26 22:24,43.2548,-6.6379, - ,,,,France,France ,
136,Mexico - Gulf of Mexico,2018-10-04 5:08,2018-10-04 5:08,25.681137,-89.890137, - ,,,,Mexico ,Gulf of Mexico,
137,Italy - Adriatic Sea,2018-11-13 6:20,2020-11-16 13:42,41.855,17.29, - ,,,,Italy ,Italy ,
138,Singapore,2020-12-13 3:41,2020-12-13 3:41,1.29027,103.851959, - ,,,,Singapore,Singapore,
139,Madagascar,2021-01-04 9:02,2021-01-04 9:02,-23.35,43.6, - ,,,,Madagascar,Madagascar,
140,Tanzania,2021-01-07 18:10,2021-01-07 18:10,-5.46,39.41, - ,,,,Tanzania,Tanzania,
141,Mayotte,2021-01-07 18:50,2021-01-07 18:50,-12.8,45.13, - ,,,,France,Mayotte,Overlapping claim: Comoros
142,Reunion Islands,2021-06-02 8:38,2021-06-02 8:38,34.111,-83.86, - ,,,,France,Reunion Islands,Not listed in marineregions.org
143,Canada - British Columbia,2021-07-29 7:21,2021-07-29 7:22,49.396,-123.397, - ,,,,Canada ,Canada ,
144,Myanmar - Andaman Sea,2023-03-01 16:17,2023-03-01 16:17,15.20285,96.229625, - ,,,,Myanmar,Myanmar,
145,China - South China Sea,2023-03-01 17:59,2023-03-01 17:59,20.11184,114.63132, - ,,,,China ,China ,
146,Iran,2023-03-01 18:41,2023-03-01 18:41,32.414048,53.683487, - ,,,,Iran,Iran,
147,Albania,2023-03-10 2:07,2023-03-10 2:07,41,19, - ,,,,Albania,Albania,
148,Cyprus,2023-03-17 20:32,2023-10-23 20:25,34.691839,33.322059, - ,,,,Cyprus,Cyprus,
149,Lebanon,2023-03-17 20:32,2023-10-23 20:23,33.899652,35.464304, - ,,,,Lebanon,Lebanon,
150,Chile,2023-03-20 17:41,2023-10-23 20:11,-33.044792,-71.662216, - ,,,,Chile,Chile,
151,Montenegro,2023-03-28 3:01,2023-10-23 20:06,42.267465,18.763376, - ,,,,Montenegro,Montenegro,
152,Canada - Atlantic Ocean,2023-03-30 22:08,2023-10-23 20:04,54.635101,-57.168915, - ,,,,Canada ,Canada ,
153,Tunisia,2023-04-07 1:20,2023-04-07 1:20,36.8065,10.1815, - ,,,,Tunisia,Tunisia,
154,Clipperton Island,2023-05-09 0:21,2023-05-09 0:21,10.3021,-109.2177, - ,,,,France,Clipperton Island,
155,Japan,2023-05-10 13:46,2023-05-10 13:46,33.251,134.144,Mainland Japan,,,,Japan,Japan,
156,France - Atlantic Ocean,2023-05-18 16:46,2023-05-18 16:46,48.274522,-4.965725, - ,,,,France,France ,
157,Spain - Canary Islands,2023-05-18 16:49,2023-05-18 16:49,28.322111,-15.931213, - ,,,,Spain ,Canary Islands,
158,Scotland,2023-05-19 16:01,2023-05-19 16:01,55.991843,-5.620008, - ,,,,United Kingdom,Scotland,
159,England,2023-05-19 20:39,2023-05-19 20:39,50.60668,-1.384151, - ,,,,United Kingdom,England,
160,Mexico - Pacific Ocean,2023-05-25 15:09,2023-10-23 20:30,17.33098,-101.44811, - ,,,,Mexico ,Mexico ,
161,Netherlands,2023-05-26 19:07,2023-05-26 19:07,52.475315,4.50592, - ,,,,Netherlands,Netherlands,
162,Morocco,2023-05-28 22:27,2023-05-28 22:27,33.22372,-8.597737, - ,,,,Morocco,Morocco,
163,Ireland,2023-07-03 6:16,2023-07-03 6:16,53.327963,-6.045624, - ,,,,Ireland,Ireland,
164,Vietnam,2023-07-27 14:21,2023-07-27 14:21,18.906802,105.83263, - ,,,,Vietnam,Vietnam,
165,India - Andaman and Nicobar Islands,2023-08-05 19:35,2023-08-05 19:35,12.032372,92.799939, - ,,,,India,Andaman and Nicobar Islands,
166,Saya de Malha Bank,2023-08-15 0:00,2023-08-15 0:00,-10.500008,61.500001, - ,,,,High Seas,Saya de Malha Bank,Listed in marineregions.org as High Seas
167,South Korea - Jejudo Island,2023-09-06 23:46,2023-09-06 23:46,33.33361,126.853885, - ,,,,South Korea,Jejudo Island,
168,French Guiana,2023-09-11 23:03,2023-09-11 23:03,5.132524,-52.543356, - ,,,,France,French Guiana,
169,Belgium,2023-09-11 23:04,2023-09-11 23:04,51.221416,2.859179, - ,,,,Belgium,Belgium,
170,Mozambique,2023-10-02 22:27,2023-10-02 22:27,-18.763999,36.448306, - ,,,,Mozambique,Mozambique,
171,Costa Rica - Caribbean Sea,2023-10-04 2:15,2023-10-23 18:48,10.244289,-83.237605, - ,,,,Costa Rica,Costa Rica ,
172,Germany,2023-10-04 2:17,2023-10-04 2:17,53.974675,8.1557, - ,,,,Germany,Germany,
173,Cape Verde,2023-10-04 23:38,2023-10-04 23:38,16.5388,-23.0418, - ,,,,Cape Verde,Cape Verde,
174,Comoros,2023-10-04 23:40,2023-10-04 23:40,-11.390937,43.278104, - ,,,,Comores,Comoros,
175,La Perouse,2023-10-23 18:01,2023-10-23 18:01,-19.71666,54.1666, - ,,,,France,La Perouse,
176,Salas y Gomez Nazca Ridge,2023-10-23 20:15,2023-10-23 20:20,-26.472347,-105.364326, - ,,,,Chile,Salas y Gomez Nazca Ridge,
177,India - Bay of Bengal,2023-10-27 18:05,2023-10-27 18:05,17.335027,82.899692, - ,,,,India,Bay of Bengal,
178,India - Laccadive Sea,2023-10-27 18:06,2023-10-27 18:06,8.063582,77.453289, - ,,,,India,Laccadive Sea,